what,kind,bundleId,bundleVersion,description,time
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1467077930733
java.runtime.version,sysinfo,,,"1.8.0_92-b14",1467077930733
java.specification.name,sysinfo,,,"Java Platform API Specification",1467077930733
java.specification.vendor,sysinfo,,,"Oracle Corporation",1467077930733
java.specification.version,sysinfo,,,"1.8",1467077930733
java.vendor,sysinfo,,,"Oracle Corporation",1467077930733
java.version,sysinfo,,,"1.8.0_92",1467077930733
java.vm.info,sysinfo,,,"mixed mode",1467077930733
java.vm.name,sysinfo,,,"Java HotSpot(TM) 64-Bit Server VM",1467077930733
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1467077930733
java.vm.specification.vendor,sysinfo,,,"Oracle Corporation",1467077930733
java.vm.specification.version,sysinfo,,,"1.8",1467077930733
java.vm.vendor,sysinfo,,,"Oracle Corporation",1467077930733
java.vm.version,sysinfo,,,"25.92-b14",1467077930733
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1467077932195
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1467077935080
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1467077970664
started,bundle,org.eclipse.debug.core,3.7.1.v20111129-2031,"org.eclipse.debug.core",1467077993353
started,bundle,org.eclipse.jdt.launching,3.6.1.v20111006_r372,"org.eclipse.jdt.launching",1467077993414
started,bundle,org.eclipse.jst.servlet.ui,1.1.502.v201202011054,"org.eclipse.jst.servlet.ui",1467078042498
started,bundle,org.eclipse.jst.jee.ui,1.0.401.v201202011107,"org.eclipse.jst.jee.ui",1467078042554
started,bundle,org.eclipse.jst.j2ee.ui,1.1.503.v201201190400,"org.eclipse.jst.j2ee.ui",1467078042602
started,bundle,org.eclipse.jst.j2ee.navigator.ui,1.1.501.v201107261503,"org.eclipse.jst.j2ee.navigator.ui",1467078042611
started,bundle,org.eclipse.wst.common.core,1.2.0.v200908252030,"org.eclipse.wst.common.core",1467078042943
started,bundle,org.eclipse.wst.common.modulecore,1.2.103.v201201190400,"org.eclipse.wst.common.modulecore",1467078042957
started,bundle,org.eclipse.jst.j2ee.core,1.2.102.v201202090300,"org.eclipse.jst.j2ee.core",1467078042993
started,bundle,org.eclipse.jem,2.0.501.v201111030500,"org.eclipse.jem",1467078043064
started,bundle,org.eclipse.wst.common.frameworks.ui,1.2.100.v201105122000,"org.eclipse.wst.common.frameworks.ui",1467078043146
started,bundle,org.eclipse.wst.xml.core,1.1.602.v201201091944,"org.eclipse.wst.xml.core",1467078043168
started,bundle,org.eclipse.wst.validation,1.2.303.v201202090300,"org.eclipse.wst.validation",1467078043233
started,bundle,org.eclipse.jst.j2ee,1.1.503.v201202090300,"org.eclipse.jst.j2ee",1467078043334
started,bundle,org.eclipse.jst.common.project.facet.core,1.4.200.v201103170302,"org.eclipse.jst.common.project.facet.core",1467078043770
started,bundle,org.eclipse.jst.ws.jaxrs.core,1.0.301.v201108240656,"org.eclipse.jst.ws.jaxrs.core",1467078043797
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1467078056562
started,bundle,org.eclipse.pde.launching,3.6.0.v20110506,"org.eclipse.pde.launching",1467078057731
started,bundle,org.eclipse.ui.views.log,1.0.200.v20110404,"org.eclipse.ui.views.log",1467078057757
started,bundle,org.eclipse.pde.ui,3.6.100.v20120103_r372,"org.eclipse.pde.ui",1467078057772
opened,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1467078057959
opened,view,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.views.ProblemView",1467078058098
opened,view,org.eclipse.mylyn.tasks.ui,3.6.5.v20120215-0100,"org.eclipse.mylyn.tasks.ui.views.tasks",1467078058958
activated,perspective,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.JavaPerspective",1467078059071
activated,view,org.eclipse.ui.views,3.6.0.v20110928-1505,"org.eclipse.ui.views.ContentOutline",1467078059086
activated,view,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.views.ProblemView",1467078074661
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1467078082787
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1467078085360
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1467078085477
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1467078088496
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1467078092467
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1467078094683
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1467078112894
started,bundle,org.eclipse.wst.ws.service.policy.ui,1.0.300.v201108240515,"org.eclipse.wst.ws.service.policy.ui",1467078116157
started,bundle,org.eclipse.wst.ws.service.policy,1.0.303.v201009221810,"org.eclipse.wst.ws.service.policy",1467078116161
started,bundle,org.eclipse.wst.command.env,1.0.409.v201004211805,"org.eclipse.wst.command.env",1467078116217
started,bundle,org.eclipse.wst.ws,1.1.203.v201004211805,"org.eclipse.wst.ws",1467078116219
started,bundle,org.eclipse.ltk.core.refactoring,3.5.201.r372_v20111101-0700,"org.eclipse.ltk.core.refactoring",1467078116398
started,bundle,org.eclipse.ltk.ui.refactoring,3.6.0.v20110928-1453,"org.eclipse.ltk.ui.refactoring",1467078116416
started,bundle,org.eclipse.compare.core,3.5.200.I20110208-0800,"org.eclipse.compare.core",1467078116752
started,bundle,org.eclipse.compare,3.5.202.R37x_v20111109-0800,"org.eclipse.compare",1467078116764
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1467078120897
started,bundle,org.eclipse.wst.server.core,1.1.304.v20120208_1420,"org.eclipse.wst.server.core",1467078125279
started,bundle,org.eclipse.wst.server.ui,1.3.0.v20120210_1439,"org.eclipse.wst.server.ui",1467078125357
started,bundle,org.eclipse.wst.jsdt.manipulation,1.0.300.v201104272153,"org.eclipse.wst.jsdt.manipulation",1467078125793
started,bundle,org.eclipse.wst.jsdt.core,1.1.102.v201111090634,"org.eclipse.wst.jsdt.core",1467078126259
started,bundle,org.eclipse.wst.jsdt.ui,1.1.102.v201201131900,"org.eclipse.wst.jsdt.ui",1467078126487
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1467078127404
executed,command,org.eclipse.ltk.ui.refactoring,3.6.0.v20110928-1453,"org.eclipse.ltk.ui.refactoring.commands.deleteResources",1467078127451
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1467078127452
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1467078143058
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1467078153861
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.perspectives.showPerspective",1467078153874
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.perspectives.showPerspective",1467078153874
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1467078164194
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1467078185728
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1467078221945
started,bundle,org.eclipse.wst.common.project.facet.ui,1.4.201.v201201101553,"org.eclipse.wst.common.project.facet.ui",1467078235399
started,bundle,org.eclipse.wst.web.ui,1.1.500.v201111030500,"org.eclipse.wst.web.ui",1467078235407
started,bundle,org.eclipse.jst.j2ee.web,1.1.502.v201202090300,"org.eclipse.jst.j2ee.web",1467078235710
started,bundle,org.eclipse.jst.common.frameworks,1.1.501.v201201190400,"org.eclipse.jst.common.frameworks",1467078235749
started,bundle,org.eclipse.jst.server.core,1.2.202.v20110419,"org.eclipse.jst.server.core",1467078277992
started,bundle,org.eclipse.jst.server.tomcat.core,1.1.301.v20111010_1242,"org.eclipse.jst.server.tomcat.core",1467078278016
started,bundle,org.eclipse.jst.server.tomcat.ui,1.1.200.v20100418,"org.eclipse.jst.server.tomcat.ui",1467078278060
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1467078313927
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.newWizard",1467078313961
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1467078317578
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1467078453446
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1467078461546
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1467078464290
closed,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1467078464559
stopped,bundle,org.eclipse.jst.ws.axis.creation.ui,1.0.700.v201104070312,"org.eclipse.jst.ws.axis.creation.ui",1467078467384
stopped,bundle,org.eclipse.jst.ws.axis.consumption.ui,1.0.505.v201004211805,"org.eclipse.jst.ws.axis.consumption.ui",1467078467384
stopped,bundle,org.eclipse.jst.ws.axis.consumption.core,1.0.407.v201104071820,"org.eclipse.jst.ws.axis.consumption.core",1467078467384
stopped,bundle,org.eclipse.jst.ws.axis2.creation.ui,1.0.104.v201004211805,"org.eclipse.jst.ws.axis2.creation.ui",1467078467384
stopped,bundle,org.eclipse.jst.ws.axis2.consumption.ui,1.0.103.v201004211805,"org.eclipse.jst.ws.axis2.consumption.ui",1467078467384
